"绊按酒捞叼","绊按捞抚","傈眉惑前林巩扒荐","醚概免","傈侩惑前林巩扒荐","傈侩惑前概免"
"W1372146","绊按110",1,140000,0,0
"W375192","绊按182",7,500000,0,0
"W353411","绊按160",1,140000,0,0
"W1343255","绊按61",1,70000,0,0
"W1373866","绊按114",1,10000,0,0
"W1331108","绊按19",1,10000,0,0
"W1331023","绊按17",1,70000,0,0
"W1337382","绊按38",2,25000,0,0
"W1328993","绊按7",1,140000,0,0
"W350657","绊按157",1,280000,0,0
"W339492","绊按136",1,36000,0,0
"W1334565","绊按31",2,126000,0,0
"W368037","绊按175",3,210000,0,0
"W345329","绊按144",2,86000,0,0
"W1369947","绊按108",1,100000,0,0
"W343269","绊按140",1,16000,0,0
"W356665","绊按164",2,120000,0,0
"W351511","绊按158",3,80000,0,0
"W1328786","绊按5",1,10000,0,0
"W350248","绊按155",1,70000,0,0
"W348130","绊按150",2,40000,0,0
"W347861","绊按149",2,208000,0,0
"W1331712","绊按22",1,6000,0,0
"W1337797","绊按39",3,142000,0,0
"W1341041","绊按52",1,10000,0,0
"W1348951","绊按79",1,36000,0,0
"W1347756","绊按73",1,34000,0,0
"W1367651","绊按102",1,30000,0,0
"W341634","绊按137",6,289000,0,0
"W1336410","绊按35",6,267000,0,0
"W338624","绊按134",3,190000,0,0
"W329899","绊按125",2,95000,0,0
"W336341","绊按132",1,10000,0,0
"W1348303","绊按75",2,87000,0,0
"W1377607","绊按122",1,30000,0,0
"W345737","绊按146",3,205000,0,0
"W1365311","绊按98",3,171000,0,0
"W1330211","绊按13",2,54000,0,0
"W1339768","绊按46",1,36000,0,0
"W1331028","绊按18",2,67000,0,0
"W1344912","绊按67",4,245000,0,0
"W1343633","绊按62",1,105000,0,0
"W1341863","绊按59",1,70000,0,0
"W1356173","绊按90",2,344000,0,0
"W1367945","绊按103",3,290000,0,0
"W373150","绊按180",1,20000,0,0
"W1331302","绊按21",2,176000,0,0
"W1369823","绊按107",1,60000,0,0
"W1379344","绊按123",1,140000,0,0
"W1331124","绊按20",4,290000,0,0
"W1366993","绊按100",1,36000,0,0
"W1371261","绊按109",1,36000,0,0
"W1327803","绊按2",2,210000,0,0
"W1330464","绊按15",1,105000,0,0
"W1341590","绊按56",1,10000,0,0
"W341658","绊按138",1,30000,0,0
"W1339063","绊按45",2,135000,0,0
"W348551","绊按151",2,78000,0,0
"W335276","绊按130",2,75000,0,0
"W1344520","绊按65",1,105000,0,0
"W359586","绊按168",1,10000,0,0
"W370765","绊按177",1,175000,0,0
"W331726","绊按127",1,70000,0,0
"W329803","绊按124",2,129000,0,0
"W373103","绊按179",1,70000,0,0
"W367946","绊按174",1,51000,0,0
"W1376482","绊按119",1,50000,0,0
"W1341787","绊按58",4,222000,0,0
"W1334299","绊按28",1,105000,0,0
"W1329962","绊按10",2,48000,0,0
"W1342347","绊按60",6,213000,0,0
"W1345961","绊按70",1,36000,0,0
"W343277","绊按141",1,34000,0,0
"W1346506","绊按71",1,24000,0,0
"W1349577","绊按80",1,18000,0,0
"W1359140","绊按92",1,70000,0,0
"W336382","绊按133",1,30000,0,0
"W366641","绊按173",2,280000,0,0
"W335138","绊按129",1,24000,0,0
"W329920","绊按126",4,160000,0,0
"W1347984","绊按74",2,88000,0,0
"W354554","绊按162",2,66000,0,0
"W374992","绊按181",1,36000,0,0
"W350187","绊按154",2,43000,0,0
"W1348944","绊按78",3,229000,0,0
"W1334489","绊按30",1,36000,0,0
"W1338692","绊按43",1,20000,0,0
"W1341061","绊按53",1,35000,0,0
"W344059","绊按142",1,75000,0,0
"W1366031","绊按99",2,111000,0,0
"W363413","绊按169",1,75000,0,0
"W1369439","绊按106",1,51000,0,0
"W1355375","绊按88",6,456000,0,0
"W350149","绊按153",3,134000,0,0
"W1341553","绊按55",2,27000,0,0
"W1353435","绊按86",1,35000,0,0
"W349096","绊按152",1,50000,0,0
"W1373175","绊按112",1,30000,0,0
"W1376941","绊按121",1,140000,0,0
"W1333008","绊按24",2,25000,0,0
"W1343912","绊按64",3,51000,0,0
"W1340463","绊按49",2,71000,0,0
"W1335068","绊按32",1,51000,0,0
"W1329560","绊按8",1,24000,0,0
"W346825","绊按147",2,39000,0,0
